##########Welcome to the first project fo ESD18
0.121478	0.296879
87image was -0.62837
87image is -0.62837
89image was -0.0972714
89image is -0.0972714
112image was -0.0981876
112image is -0.0981876
113image was -2.00753
113image is -2.00753
114image was -1.01086
114image is -1.01086
115image was -1.11316
115image is -1.11316
121image was -0.371304
121image is -0.371304
122image was -0.794798
122image is -0.794798
123image was -0.412499
123image is -0.412499
138image was -0.783471
138image is -0.783471
139image was -2.0041
139image is -2.0041
140image was -2.88852
140image is -2.88852
141image was -2.0811
141image is -2.0811
147image was -0.184709
147image is -0.184709
148image was -2.15408
148image is -2.15408
149image was -1.58193
149image is -1.58193
150image was -0.907873
150image is -0.907873
164image was -1.41544
164image is -1.41544
165image was -2.32678
165image is -2.32678
166image was -3.6591
166image is -3.6591
167image was -1.66057
167image is -1.66057
174image was -2.40788
174image is -2.40788
175image was -2.71203
175image is -2.71203
176image was -1.92412
176image is -1.92412
189image was -1.01014
189image is -1.01014
190image was -1.95042
190image is -1.95042
191image was -2.62124
191image is -2.62124
192image was -3.51606
192image is -3.51606
193image was -0.668945
193image is -0.668945
199image was -0.591872
199image is -0.591872
200image was -2.43638
200image is -2.43638
201image was -3.28939
201image is -3.28939
202image was -2.36948
202image is -2.36948
214image was -0.388481
214image is -0.388481
215image was -2.02323
215image is -2.02323
216image was -2.21342
216image is -2.21342
217image was -3.18554
217image is -3.18554
218image was -1.94636
218image is -1.94636
225image was -1.34999
225image is -1.34999
226image was -2.86615
226image is -2.86615
227image was -4.15712
227image is -4.15712
228image was -2.59394
228image is -2.59394
240image was -1.45088
240image is -1.45088
241image was -2.50295
241image is -2.50295
242image was -2.99243
242image is -2.99243
243image was -3.22577
243image is -3.22577
244image was -0.252026
244image is -0.252026
250image was -0.0828176
250image is -0.0828176
251image was -1.65603
251image is -1.65603
252image was -3.66562
252image is -3.66562
253image was -4.55102
253image is -4.55102
254image was -2.27737
254image is -2.27737
265image was -0.576493
265image is -0.576493
266image was -1.94301
266image is -1.94301
267image was -3.19559
267image is -3.19559
268image was -3.86366
268image is -3.86366
269image was -1.74359
269image is -1.74359
276image was -1.25812
276image is -1.25812
277image was -2.2616
277image is -2.2616
278image was -3.84788
278image is -3.84788
279image was -4.26767
279image is -4.26767
280image was -1.36385
280image is -1.36385
291image was -1.12511
291image is -1.12511
292image was -2.61237
292image is -2.61237
293image was -3.45171
293image is -3.45171
294image was -3.66585
294image is -3.66585
295image was -0.406687
295image is -0.406687
301image was -0.101218
301image is -0.101218
302image was -1.7307
302image is -1.7307
303image was -3.51365
303image is -3.51365
304image was -3.94883
304image is -3.94883
305image was -3.25457
305image is -3.25457
306image was -0.161078
306image is -0.161078
317image was -1.38554
317image is -1.38554
318image was -2.71605
318image is -2.71605
319image was -3.90025
319image is -3.90025
320image was -2.44722
320image is -2.44722
327image was -0.716465
327image is -0.716465
328image was -2.12924
328image is -2.12924
329image was -4.26624
329image is -4.26624
330image was -4.24315
330image is -4.24315
331image was -2.09635
331image is -2.09635
343image was -1.10119
343image is -1.10119
344image was -2.91388
344image is -2.91388
345image was -4.20182
345image is -4.20182
346image was -1.82928
346image is -1.82928
353image was -1.17792
353image is -1.17792
354image was -2.88541
354image is -2.88541
355image was -4.83382
355image is -4.83382
356image was -4.09803
356image is -4.09803
357image was -1.1707
357image is -1.1707
369image was -0.535976
369image is -0.535976
370image was -3.48477
370image is -3.48477
371image was -5.07507
371image is -5.07507
372image was -2.76469
372image is -2.76469
373image was -0.755835
373image is -0.755835
374image was -0.148147
374image is -0.148147
375image was -0.148147
375image is -0.148147
376image was -0.441675
376image is -0.441675
377image was -0.741645
377image is -0.741645
378image was -1.30767
378image is -1.30767
379image was -2.56337
379image is -2.56337
380image was -4.24359
380image is -4.24359
381image was -5.18812
381image is -5.18812
382image was -3.68186
382image is -3.68186
383image was -0.718546
383image is -0.718546
396image was -2.38005
396image is -2.38005
397image was -5.45592
397image is -5.45592
398image was -5.08445
398image is -5.08445
399image was -3.91293
399image is -3.91293
400image was -3.36958
400image is -3.36958
